
$ nix run github:Mic92/nixfmt-rs -- --check flake.nix nix/shared-tools.nix nix/packages.nix nix/apps.nix nix/checks.nix nix/devshells.nix
command_exit_status=0

$ nix build .#checks.x86_64-linux.mc-flake-output-inventory --no-link -L
command_exit_status=0

$ nix build .#checks.x86_64-linux.mc-compat-editable-app-dry-runs .#checks.x86_64-linux.mc-compat-dry-run --no-link -L
command_exit_status=0

$ nix build .#checks.x86_64-linux.mc-compat-evidence-manifest-refresh --no-link -L
this derivation will be built:
  /nix/store/6jyn3zdzd1vkj5y45l0cd65gfa785i2m-mc-compat-evidence-manifest-refresh.drv
cannot build on 'ssh-ng://root@10.10.10.1': error: failed to start SSH connection to '10.10.10.1'
building '/nix/store/6jyn3zdzd1vkj5y45l0cd65gfa785i2m-mc-compat-evidence-manifest-refresh.drv'...
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/aggregate-claim-gates-2026-06-01.b3:2: stale digest for flake.nix: expected 336dff4dcc992f65580fb1f40f75f9ab49f8eec66275695f29bbc82431718299, found 371920873afe846f2413fe6e79e3d80e3beb8da432632fbc312dd1a018b17f18
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/death-respawn-reconnect-during-death-validation-2026-06-01.b3:18: stale digest for tools/check_cairn_task_evidence.rs: expected 3970c4b21ae25c01724f5ddcdf84c9acbe2b746cccadc5dfe3cfc41402bc4a1f, found 6647c899c5d72ee1f5377250180ffb62619092b5c3103e9c5b83d4332cb4ead1
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/death-respawn-repeated-death-safety-validation-2026-06-01.b3:18: stale digest for tools/check_cairn_task_evidence.rs: expected 3970c4b21ae25c01724f5ddcdf84c9acbe2b746cccadc5dfe3cfc41402bc4a1f, found 6647c899c5d72ee1f5377250180ffb62619092b5c3103e9c5b83d4332cb4ead1
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/evidence-manifest-refresh-2026-06-06.b3:12: stale digest for flake.nix: expected 336dff4dcc992f65580fb1f40f75f9ab49f8eec66275695f29bbc82431718299, found 371920873afe846f2413fe6e79e3d80e3beb8da432632fbc312dd1a018b17f18
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/full-ctf-correctness-gate-validation-2026-06-01.b3:20: stale digest for tools/check_cairn_task_evidence.rs: expected 3970c4b21ae25c01724f5ddcdf84c9acbe2b746cccadc5dfe3cfc41402bc4a1f, found 6647c899c5d72ee1f5377250180ffb62619092b5c3103e9c5b83d4332cb4ead1
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/full-protocol-763-compatibility-gate-validation-2026-06-01.b3:19: stale digest for tools/check_cairn_task_evidence.rs: expected 3970c4b21ae25c01724f5ddcdf84c9acbe2b746cccadc5dfe3cfc41402bc4a1f, found 6647c899c5d72ee1f5377250180ffb62619092b5c3103e9c5b83d4332cb4ead1
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/full-survival-compatibility-gate-checker-2026-06-01.b3:3: stale digest for flake.nix: expected 336dff4dcc992f65580fb1f40f75f9ab49f8eec66275695f29bbc82431718299, found 371920873afe846f2413fe6e79e3d80e3beb8da432632fbc312dd1a018b17f18
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/full-survival-compatibility-gate-validation-2026-06-01.b3:20: stale digest for tools/check_cairn_task_evidence.rs: expected 3970c4b21ae25c01724f5ddcdf84c9acbe2b746cccadc5dfe3cfc41402bc4a1f, found 6647c899c5d72ee1f5377250180ffb62619092b5c3103e9c5b83d4332cb4ead1
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/harden-mc-compat-harness-coverage-validation-2026-05-31.b3:2: stale digest for tools/check_cairn_task_evidence.rs: expected 3970c4b21ae25c01724f5ddcdf84c9acbe2b746cccadc5dfe3cfc41402bc4a1f, found 6647c899c5d72ee1f5377250180ffb62619092b5c3103e9c5b83d4332cb4ead1
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/inventory-creative-mode-validation-2026-06-01.b3:18: stale digest for tools/check_cairn_task_evidence.rs: expected 3970c4b21ae25c01724f5ddcdf84c9acbe2b746cccadc5dfe3cfc41402bc4a1f, found 6647c899c5d72ee1f5377250180ffb62619092b5c3103e9c5b83d4332cb4ead1
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/inventory-drag-transactions-2026-06-06.b3:15: stale digest for flake.nix: expected 336dff4dcc992f65580fb1f40f75f9ab49f8eec66275695f29bbc82431718299, found 371920873afe846f2413fe6e79e3d80e3beb8da432632fbc312dd1a018b17f18
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/inventory-drag-transactions-2026-06-06.b3:17: stale digest for compat/runner/src/main.rs: expected c110e661cc5c3b6d1c56712d87c9f7e090547fba6d2946ca28afef7d33a1fdb3, found 2326dffef981c7eeb283e3c220c7b054dc1dbef903d004d48dc5be8cc9c528f5
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/inventory-drag-transactions-validation-2026-06-01.b3:18: stale digest for tools/check_cairn_task_evidence.rs: expected 3970c4b21ae25c01724f5ddcdf84c9acbe2b746cccadc5dfe3cfc41402bc4a1f, found 6647c899c5d72ee1f5377250180ffb62619092b5c3103e9c5b83d4332cb4ead1
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/inventory-extra-window-types-validation-2026-06-01.b3:18: stale digest for tools/check_cairn_task_evidence.rs: expected 3970c4b21ae25c01724f5ddcdf84c9acbe2b746cccadc5dfe3cfc41402bc4a1f, found 6647c899c5d72ee1f5377250180ffb62619092b5c3103e9c5b83d4332cb4ead1
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/inventory-stack-split-merge-2026-06-05.b3:15: stale digest for flake.nix: expected 336dff4dcc992f65580fb1f40f75f9ab49f8eec66275695f29bbc82431718299, found 371920873afe846f2413fe6e79e3d80e3beb8da432632fbc312dd1a018b17f18
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/inventory-stack-split-merge-2026-06-05.b3:17: stale digest for compat/runner/src/main.rs: expected c110e661cc5c3b6d1c56712d87c9f7e090547fba6d2946ca28afef7d33a1fdb3, found 2326dffef981c7eeb283e3c220c7b054dc1dbef903d004d48dc5be8cc9c528f5
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/inventory-stack-split-merge-validation-2026-06-01.b3:18: stale digest for tools/check_cairn_task_evidence.rs: expected 3970c4b21ae25c01724f5ddcdf84c9acbe2b746cccadc5dfe3cfc41402bc4a1f, found 6647c899c5d72ee1f5377250180ffb62619092b5c3103e9c5b83d4332cb4ead1
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/mcp-controlled-compat-rail-live-2026-05-31.b3:9: stale digest for compat/runner/src/main.rs: expected c110e661cc5c3b6d1c56712d87c9f7e090547fba6d2946ca28afef7d33a1fdb3, found 2326dffef981c7eeb283e3c220c7b054dc1dbef903d004d48dc5be8cc9c528f5
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/mcp-controlled-compat-rail-live-2026-05-31.b3:13: stale digest for flake.nix: expected 336dff4dcc992f65580fb1f40f75f9ab49f8eec66275695f29bbc82431718299, found 371920873afe846f2413fe6e79e3d80e3beb8da432632fbc312dd1a018b17f18
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/mcp-controlled-compat-rail-openspec-alignment-oracle-2026-05-31.b3:6: stale digest for compat/runner/src/main.rs: expected c110e661cc5c3b6d1c56712d87c9f7e090547fba6d2946ca28afef7d33a1fdb3, found 2326dffef981c7eeb283e3c220c7b054dc1dbef903d004d48dc5be8cc9c528f5
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/mcp-controlled-smoke-typed-event-migration-2026-06-22.b3:8: stale digest for compat/runner/src/main.rs: expected c110e661cc5c3b6d1c56712d87c9f7e090547fba6d2946ca28afef7d33a1fdb3, found 2326dffef981c7eeb283e3c220c7b054dc1dbef903d004d48dc5be8cc9c528f5
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/mcp-controlled-smoke-typed-event-migration-2026-06-22.b3:29: stale digest for tools/check_scenario_manifest.rs: expected 4ac57f712d9fc2f7c49a1afd6401001c2bb145286b21456f82d8fd5b29ab7495, found 64b474ea841f8378c1c2b4b9f6a9f6a18c9248d9b3264bedefecbe49d463ff2a
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/movement-packet-family-2026-06-06.b3:31: stale digest for flake.nix: expected 336dff4dcc992f65580fb1f40f75f9ab49f8eec66275695f29bbc82431718299, found 371920873afe846f2413fe6e79e3d80e3beb8da432632fbc312dd1a018b17f18
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/nix-run-valence-stevenarella-2026-05-30.b3:3: stale digest for flake.nix: expected 336dff4dcc992f65580fb1f40f75f9ab49f8eec66275695f29bbc82431718299, found 371920873afe846f2413fe6e79e3d80e3beb8da432632fbc312dd1a018b17f18
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/paletted-container-optimization.b3:9: stale digest for servers/valence/crates/valence_server/src/layer/chunk/loaded.rs: expected 70e34f7de7bfa430287ec345bfea764b205e3b3c1422fb402e26ac7d0b6e1ebc, found dc3737f5392e8456688c42bc0306303ec24dd6cdf0f74c7a207d178b2d20b457
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/production-readiness-envelope-validation-2026-06-01.b3:19: stale digest for tools/check_cairn_task_evidence.rs: expected 3970c4b21ae25c01724f5ddcdf84c9acbe2b746cccadc5dfe3cfc41402bc4a1f, found 6647c899c5d72ee1f5377250180ffb62619092b5c3103e9c5b83d4332cb4ead1
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/projectile-travel-collision-parity-validation-2026-06-01.b3:18: stale digest for tools/check_cairn_task_evidence.rs: expected 3970c4b21ae25c01724f5ddcdf84c9acbe2b746cccadc5dfe3cfc41402bc4a1f, found 6647c899c5d72ee1f5377250180ffb62619092b5c3103e9c5b83d4332cb4ead1
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/projectile-weapon-variants-validation-2026-06-01.b3:18: stale digest for tools/check_cairn_task_evidence.rs: expected 3970c4b21ae25c01724f5ddcdf84c9acbe2b746cccadc5dfe3cfc41402bc4a1f, found 6647c899c5d72ee1f5377250180ffb62619092b5c3103e9c5b83d4332cb4ead1
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/protocol-763-adversarial-network-oracle-checker-2026-05-29.b3:2: stale digest for flake.nix: expected 336dff4dcc992f65580fb1f40f75f9ab49f8eec66275695f29bbc82431718299, found 371920873afe846f2413fe6e79e3d80e3beb8da432632fbc312dd1a018b17f18
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/protocol-763-armor-loadout-enchantment-status-checker-2026-05-29.b3:2: stale digest for flake.nix: expected 336dff4dcc992f65580fb1f40f75f9ab49f8eec66275695f29bbc82431718299, found 371920873afe846f2413fe6e79e3d80e3beb8da432632fbc312dd1a018b17f18
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/protocol-763-armor-loadout-enchantment-status-rail-2026-05-29.b3:1: stale digest for compat/runner/src/main.rs: expected c110e661cc5c3b6d1c56712d87c9f7e090547fba6d2946ca28afef7d33a1fdb3, found 2326dffef981c7eeb283e3c220c7b054dc1dbef903d004d48dc5be8cc9c528f5
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/protocol-763-armor-loadout-enchantment-status-validation-2026-05-29.b3:11: stale digest for compat/runner/src/main.rs: expected c110e661cc5c3b6d1c56712d87c9f7e090547fba6d2946ca28afef7d33a1fdb3, found 2326dffef981c7eeb283e3c220c7b054dc1dbef903d004d48dc5be8cc9c528f5
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/protocol-763-ctf-invalid-action-live-breadth-2026-06-22.b3:31: stale digest for compat/runner/src/main.rs: expected c110e661cc5c3b6d1c56712d87c9f7e090547fba6d2946ca28afef7d33a1fdb3, found 2326dffef981c7eeb283e3c220c7b054dc1dbef903d004d48dc5be8cc9c528f5
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/protocol-763-ctf-invalid-action-live-breadth-2026-06-22.b3:32: stale digest for compat/runner/src/scenario_core.rs: expected 0d2d7db63963dd4a918477786cd84a6ada4b5df30865a750e961cf7abd97464f, found fe747b2ee1e9b47b46f4a2162828d7d67d2c24497f5093a483d5ca721438f573
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/protocol-763-ctf-invalid-action-live-breadth-2026-06-22.b3:34: stale digest for flake.nix: expected 336dff4dcc992f65580fb1f40f75f9ab49f8eec66275695f29bbc82431718299, found 371920873afe846f2413fe6e79e3d80e3beb8da432632fbc312dd1a018b17f18
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/protocol-763-ctf-invalid-pickup-ownership-2026-05-30.b3:12: stale digest for compat/runner/src/main.rs: expected c110e661cc5c3b6d1c56712d87c9f7e090547fba6d2946ca28afef7d33a1fdb3, found 2326dffef981c7eeb283e3c220c7b054dc1dbef903d004d48dc5be8cc9c528f5
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/protocol-763-ctf-invalid-pickup-ownership-2026-05-30.b3:17: stale digest for flake.nix: expected 336dff4dcc992f65580fb1f40f75f9ab49f8eec66275695f29bbc82431718299, found 371920873afe846f2413fe6e79e3d80e3beb8da432632fbc312dd1a018b17f18
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/protocol-763-ctf-invalid-return-drop-2026-05-30.b3:12: stale digest for compat/runner/src/main.rs: expected c110e661cc5c3b6d1c56712d87c9f7e090547fba6d2946ca28afef7d33a1fdb3, found 2326dffef981c7eeb283e3c220c7b054dc1dbef903d004d48dc5be8cc9c528f5
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/protocol-763-ctf-invalid-return-drop-2026-05-30.b3:17: stale digest for flake.nix: expected 336dff4dcc992f65580fb1f40f75f9ab49f8eec66275695f29bbc82431718299, found 371920873afe846f2413fe6e79e3d80e3beb8da432632fbc312dd1a018b17f18
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/protocol-763-ctf-score-limit-win-condition-2026-05-30.b3:17: stale digest for compat/runner/src/main.rs: expected c110e661cc5c3b6d1c56712d87c9f7e090547fba6d2946ca28afef7d33a1fdb3, found 2326dffef981c7eeb283e3c220c7b054dc1dbef903d004d48dc5be8cc9c528f5
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/protocol-763-ctf-score-limit-win-condition-2026-05-30.b3:22: stale digest for flake.nix: expected 336dff4dcc992f65580fb1f40f75f9ab49f8eec66275695f29bbc82431718299, found 371920873afe846f2413fe6e79e3d80e3beb8da432632fbc312dd1a018b17f18
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/protocol-763-ctf-simultaneous-pickup-capture-race-2026-06-01.b3:11: stale digest for compat/runner/src/main.rs: expected c110e661cc5c3b6d1c56712d87c9f7e090547fba6d2946ca28afef7d33a1fdb3, found 2326dffef981c7eeb283e3c220c7b054dc1dbef903d004d48dc5be8cc9c528f5
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/protocol-763-ctf-simultaneous-pickup-capture-race-2026-06-01.b3:14: stale digest for flake.nix: expected 336dff4dcc992f65580fb1f40f75f9ab49f8eec66275695f29bbc82431718299, found 371920873afe846f2413fe6e79e3d80e3beb8da432632fbc312dd1a018b17f18
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/protocol-763-ctf-simultaneous-pickup-capture-race-validation-2026-06-01.b3:24: stale digest for flake.nix: expected 336dff4dcc992f65580fb1f40f75f9ab49f8eec66275695f29bbc82431718299, found 371920873afe846f2413fe6e79e3d80e3beb8da432632fbc312dd1a018b17f18
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/protocol-763-ctf-simultaneous-pickup-capture-race-validation-2026-06-01.b3:26: stale digest for compat/runner/src/main.rs: expected c110e661cc5c3b6d1c56712d87c9f7e090547fba6d2946ca28afef7d33a1fdb3, found 2326dffef981c7eeb283e3c220c7b054dc1dbef903d004d48dc5be8cc9c528f5
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/protocol-763-ctf-simultaneous-pickup-capture-race-validation-2026-06-01.b3:33: stale digest for tools/check_cairn_task_evidence.rs: expected 3970c4b21ae25c01724f5ddcdf84c9acbe2b746cccadc5dfe3cfc41402bc4a1f, found 6647c899c5d72ee1f5377250180ffb62619092b5c3103e9c5b83d4332cb4ead1
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/protocol-763-ctf-spawn-team-balance-reset-2026-06-01.b3:11: stale digest for compat/runner/src/main.rs: expected c110e661cc5c3b6d1c56712d87c9f7e090547fba6d2946ca28afef7d33a1fdb3, found 2326dffef981c7eeb283e3c220c7b054dc1dbef903d004d48dc5be8cc9c528f5
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/protocol-763-ctf-spawn-team-balance-reset-2026-06-01.b3:14: stale digest for flake.nix: expected 336dff4dcc992f65580fb1f40f75f9ab49f8eec66275695f29bbc82431718299, found 371920873afe846f2413fe6e79e3d80e3beb8da432632fbc312dd1a018b17f18
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/protocol-763-ctf-spawn-team-balance-reset-validation-2026-06-01.b3:23: stale digest for tools/check_cairn_task_evidence.rs: expected 3970c4b21ae25c01724f5ddcdf84c9acbe2b746cccadc5dfe3cfc41402bc4a1f, found 6647c899c5d72ee1f5377250180ffb62619092b5c3103e9c5b83d4332cb4ead1
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/protocol-763-equipment-slot-item-expansion-checker-2026-05-29.b3:2: stale digest for flake.nix: expected 336dff4dcc992f65580fb1f40f75f9ab49f8eec66275695f29bbc82431718299, found 371920873afe846f2413fe6e79e3d80e3beb8da432632fbc312dd1a018b17f18
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/protocol-763-equipment-slot-item-expansion-rail-2026-05-29.b3:1: stale digest for compat/runner/src/main.rs: expected c110e661cc5c3b6d1c56712d87c9f7e090547fba6d2946ca28afef7d33a1fdb3, found 2326dffef981c7eeb283e3c220c7b054dc1dbef903d004d48dc5be8cc9c528f5
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/protocol-763-equipment-slot-item-expansion-validation-2026-05-29.b3:11: stale digest for compat/runner/src/main.rs: expected c110e661cc5c3b6d1c56712d87c9f7e090547fba6d2946ca28afef7d33a1fdb3, found 2326dffef981c7eeb283e3c220c7b054dc1dbef903d004d48dc5be8cc9c528f5
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/protocol-763-public-server-authorized-safety-2026-05-30.b3:12: stale digest for compat/runner/src/main.rs: expected c110e661cc5c3b6d1c56712d87c9f7e090547fba6d2946ca28afef7d33a1fdb3, found 2326dffef981c7eeb283e3c220c7b054dc1dbef903d004d48dc5be8cc9c528f5
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/protocol-763-public-server-authorized-safety-2026-05-30.b3:13: stale digest for flake.nix: expected 336dff4dcc992f65580fb1f40f75f9ab49f8eec66275695f29bbc82431718299, found 371920873afe846f2413fe6e79e3d80e3beb8da432632fbc312dd1a018b17f18
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/protocol-763-python-gate-rust-migration-2026-05-31.b3:11: stale digest for flake.nix: expected 336dff4dcc992f65580fb1f40f75f9ab49f8eec66275695f29bbc82431718299, found 371920873afe846f2413fe6e79e3d80e3beb8da432632fbc312dd1a018b17f18
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/protocol-763-red-blue-scoring-soak-live-refresh-2026-05-30.b3:20: stale digest for flake.nix: expected 336dff4dcc992f65580fb1f40f75f9ab49f8eec66275695f29bbc82431718299, found 371920873afe846f2413fe6e79e3d80e3beb8da432632fbc312dd1a018b17f18
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/protocol-763-survival-chest-persistence-runner-2026-05-29.b3:3: stale digest for compat/runner/src/main.rs: expected c110e661cc5c3b6d1c56712d87c9f7e090547fba6d2946ca28afef7d33a1fdb3, found 2326dffef981c7eeb283e3c220c7b054dc1dbef903d004d48dc5be8cc9c528f5
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/protocol-763-survival-crafting-table-progress-2026-05-30.b3:5: stale digest for compat/runner/src/main.rs: expected c110e661cc5c3b6d1c56712d87c9f7e090547fba6d2946ca28afef7d33a1fdb3, found 2326dffef981c7eeb283e3c220c7b054dc1dbef903d004d48dc5be8cc9c528f5
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/protocol-763-survival-crafting-table-progress-2026-05-30.b3:7: stale digest for flake.nix: expected 336dff4dcc992f65580fb1f40f75f9ab49f8eec66275695f29bbc82431718299, found 371920873afe846f2413fe6e79e3d80e3beb8da432632fbc312dd1a018b17f18
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/protocol-763-survival-reference-paper-fixture-gate-2026-05-28.b3:1: stale digest for compat/runner/src/main.rs: expected c110e661cc5c3b6d1c56712d87c9f7e090547fba6d2946ca28afef7d33a1fdb3, found 2326dffef981c7eeb283e3c220c7b054dc1dbef903d004d48dc5be8cc9c528f5
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/protocol-763-wan-tolerance-bounded-telemetry-2026-05-29.b3:12: stale digest for compat/runner/src/main.rs: expected c110e661cc5c3b6d1c56712d87c9f7e090547fba6d2946ca28afef7d33a1fdb3, found 2326dffef981c7eeb283e3c220c7b054dc1dbef903d004d48dc5be8cc9c528f5
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/protocol-763-wan-tolerance-bounded-telemetry-2026-05-29.b3:13: stale digest for flake.nix: expected 336dff4dcc992f65580fb1f40f75f9ab49f8eec66275695f29bbc82431718299, found 371920873afe846f2413fe6e79e3d80e3beb8da432632fbc312dd1a018b17f18
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/resource-pack-status-local-rail-2026-06-07.b3:1: stale digest for compat/runner/src/scenario_core.rs: expected 0d2d7db63963dd4a918477786cd84a6ada4b5df30865a750e961cf7abd97464f, found fe747b2ee1e9b47b46f4a2162828d7d67d2c24497f5093a483d5ca721438f573
